,Player,Age,Tm,First,Pts Won,Pts Max,Share
0,Nikola JokiÄ,26,DEN,65,875,1000,0.875
1,Joel Embiid,27,PHI,26,706,1000,0.706
2,Giannis Antetokounmpo,27,MIL,9,595,1000,0.595
3,Devin Booker,25,PHO,0,216,1000,0.216
4,Luka DonÄiÄ,22,DAL,0,146,1000,0.146
5,Jayson Tatum,23,BOS,0,43,1000,0.043
6,Ja Morant,22,MEM,0,10,1000,0.010
7,Stephen Curry,33,GSW,0,4,1000,0.004
8,Chris Paul,36,PHO,0,2,1000,0.002
9,DeMar DeRozan,32,CHI,0,1,1000,0.001
10,Kevin Durant,33,BRK,0,1,1000,0.001
11,LeBron James,37,LAL,0,1,1000,0.001
