,Player,Age,Tm,First,Pts Won,Pts Max,Share
0,Giannis Antetokounmpo,25,MIL,85,962,1010,0.952
1,LeBron James,35,LAL,16,753,1010,0.746
2,James Harden,30,HOU,0,367,1010,0.363
3,Luka DonÄiÄ,20,DAL,0,200,1010,0.198
4,Kawhi Leonard,28,LAC,0,168,1010,0.166
5,Anthony Davis,26,LAL,0,82,1010,0.081
6,Chris Paul,34,OKC,0,26,1010,0.026
7,Damian Lillard,29,POR,0,23,1010,0.023
8,Nikola JokiÄ,24,DEN,0,18,1010,0.018
9,Pascal Siakam,25,TOR,0,17,1010,0.017
10,Jimmy Butler,30,MIA,0,9,1010,0.009
11,Jayson Tatum,21,BOS,0,1,1010,0.001
