Player,Age,Tm,First,Pts Won,Pts Max,Share
Nikola JokiÄ,25,DEN,91,971,1010,0.961
Joel Embiid,26,PHI,1,586,1010,0.58
Stephen Curry,32,GSW,5,453,1010,0.449
Giannis Antetokounmpo,26,MIL,1,348,1010,0.345
Chris Paul,35,PHO,2,139,1010,0.138
Luka DonÄiÄ,21,DAL,0,42,1010,0.042
Damian Lillard,30,POR,0,38,1010,0.038
Julius Randle,26,NYK,0,20,1010,0.02
Derrick Rose,32,TOT,1,10,1010,0.01
Rudy Gobert,28,UTA,0,8,1010,0.008
Russell Westbrook,32,WAS,0,5,1010,0.005
Ben Simmons,24,PHI,0,3,1010,0.003
James Harden,31,TOT,0,1,1010,0.001
LeBron James,36,LAL,0,1,1010,0.001
Kawhi Leonard,29,LAC,0,1,1010,0.001
