Player,Age,Tm,First,Pts Won,Pts Max,Share
Joel Embiid,28,PHI,73,915,1000,0.915
Nikola JokiÄ,27,DEN,15,674,1000,0.674
Giannis Antetokounmpo,28,MIL,12,606,1000,0.606
Jayson Tatum,24,BOS,0,280,1000,0.28
Shai Gilgeous-Alexander,24,OKC,0,46,1000,0.046
Donovan Mitchell,26,CLE,0,30,1000,0.03
Domantas Sabonis,26,SAC,0,27,1000,0.027
Luka DonÄiÄ,23,DAL,0,10,1000,0.01
Stephen Curry,34,GSW,0,5,1000,0.005
Jimmy Butler,33,MIA,0,3,1000,0.003
De'Aaron Fox,25,SAC,0,2,1000,0.002
Jalen Brunson,26,NYK,0,1,1000,0.001
Ja Morant,23,MEM,0,1,1000,0.001
